Activity,Assignment,Attempt,Choice,Comment,Completion_state,Content,Course,Feedback,File_submission,File_submission ,Files,Folder,Grade,Option,Page,Quiz,Report,Resource,Response,Session,Submission,Submission ,Submission_state,Submission_status,Submission_text,URL,assignment,attempt,choice,content,feedback,file_submission,files,folder,page,quiz,resource,response,session,submission,submission_status
27.0,50.0,311.0,3.0,,10.0,65.0,14.0,2.0,9.0,8.0,1.0,15.0,2.0,1.0,1.0,2.0,,15.0,102.0,1.0,14.0,3.0,19.0,30.0,3.0,2.0,6.0,,,3.0,,1.0,,1.0,,,,,,3.0,4.0
25.0,99.0,215.0,3.0,,14.0,62.0,7.0,8.0,19.0,9.0,,17.0,3.0,1.0,3.0,2.0,,12.0,200.0,,27.0,3.0,46.0,32.0,4.0,,5.0,,,3.0,,1.0,,1.0,,,,,,3.0,3.0
5.0,5.0,123.0,3.0,,3.0,8.0,12.0,1.0,2.0,,,2.0,,1.0,,2.0,,7.0,1.0,,1.0,2.0,2.0,3.0,,3.0,,,,,,,,,,,,,,,
17.0,91.0,85.0,8.0,,9.0,56.0,5.0,15.0,14.0,11.0,,18.0,,1.0,,4.0,,14.0,40.0,4.0,21.0,3.0,56.0,24.0,3.0,2.0,21.0,,,20.0,6.0,1.0,,2.0,,,8.0,,1.0,3.0,19.0
38.0,164.0,223.0,8.0,,13.0,211.0,20.0,31.0,24.0,6.0,,53.0,3.0,1.0,5.0,3.0,,23.0,203.0,1.0,35.0,2.0,80.0,60.0,5.0,,11.0,,,8.0,1.0,1.0,,,,,,,,3.0,9.0
44.0,86.0,260.0,8.0,,12.0,113.0,19.0,2.0,10.0,9.0,,7.0,1.0,1.0,3.0,3.0,,15.0,193.0,3.0,17.0,3.0,41.0,40.0,3.0,3.0,4.0,,,3.0,,1.0,,,,1.0,,,,3.0,2.0
40.0,69.0,188.0,9.0,,11.0,82.0,47.0,7.0,10.0,11.0,,18.0,2.0,1.0,2.0,2.0,,25.0,181.0,2.0,16.0,4.0,36.0,40.0,4.0,,9.0,,,4.0,,1.0,,,,,,,,3.0,7.0
19.0,53.0,421.0,5.0,,10.0,26.0,14.0,1.0,16.0,6.0,,11.0,1.0,1.0,1.0,4.0,1.0,6.0,229.0,1.0,16.0,2.0,18.0,25.0,1.0,6.0,,,,1.0,,,,,,,,,,,
64.0,174.0,239.0,9.0,,13.0,172.0,13.0,18.0,23.0,9.0,,55.0,3.0,1.0,8.0,9.0,,26.0,209.0,2.0,28.0,3.0,105.0,62.0,4.0,,9.0,,,10.0,3.0,1.0,,3.0,,,4.0,,,3.0,7.0
,20.0,,7.0,,3.0,12.0,,3.0,2.0,,,,,1.0,,,,4.0,,1.0,5.0,,13.0,,2.0,,,,,,,,,,,,,,,,
84.0,332.0,292.0,18.0,,14.0,434.0,57.0,64.0,30.0,11.0,,39.0,2.0,1.0,8.0,8.0,3.0,23.0,195.0,17.0,40.0,5.0,196.0,126.0,6.0,3.0,7.0,,,24.0,,,,1.0,,,,,10.0,,7.0
65.0,117.0,244.0,5.0,,16.0,182.0,41.0,22.0,20.0,13.0,,46.0,2.0,1.0,8.0,5.0,1.0,16.0,141.0,7.0,25.0,5.0,52.0,72.0,5.0,1.0,14.0,,1.0,4.0,,2.0,,2.0,,,,,,6.0,10.0
46.0,64.0,168.0,12.0,,16.0,79.0,7.0,12.0,3.0,6.0,,14.0,8.0,1.0,,4.0,1.0,9.0,140.0,1.0,7.0,2.0,45.0,30.0,1.0,,,,,1.0,,,,,,1.0,,,,,
35.0,128.0,396.0,11.0,,6.0,169.0,22.0,15.0,14.0,7.0,,38.0,3.0,1.0,10.0,5.0,,29.0,272.0,1.0,25.0,2.0,78.0,39.0,2.0,2.0,12.0,,,17.0,,1.0,,7.0,,2.0,1.0,,,3.0,10.0
45.0,148.0,256.0,6.0,,29.0,174.0,30.0,26.0,17.0,9.0,,34.0,1.0,1.0,6.0,7.0,,31.0,203.0,1.0,32.0,3.0,70.0,70.0,12.0,1.0,14.0,,1.0,12.0,,1.0,,1.0,,,,,,3.0,12.0
24.0,88.0,464.0,4.0,,13.0,80.0,6.0,9.0,13.0,6.0,,12.0,5.0,1.0,4.0,12.0,,21.0,297.0,,32.0,2.0,34.0,30.0,6.0,1.0,16.0,,,8.0,,2.0,,1.0,,,,,,6.0,12.0
60.0,121.0,177.0,16.0,,13.0,102.0,11.0,11.0,13.0,9.0,,43.0,4.0,1.0,1.0,1.0,,20.0,157.0,1.0,20.0,4.0,75.0,41.0,4.0,1.0,7.0,,,2.0,,1.0,,,,1.0,,,,3.0,5.0
48.0,140.0,173.0,10.0,,15.0,114.0,19.0,16.0,20.0,12.0,2.0,28.0,4.0,1.0,7.0,3.0,,30.0,156.0,1.0,29.0,5.0,69.0,55.0,5.0,2.0,6.0,,,6.0,1.0,,,,,,,,,,6.0
84.0,225.0,386.0,6.0,,26.0,240.0,13.0,25.0,25.0,6.0,,74.0,5.0,1.0,18.0,11.0,,58.0,189.0,2.0,39.0,3.0,125.0,70.0,6.0,2.0,19.0,3.0,,19.0,,2.0,,1.0,1.0,4.0,,,,6.0,15.0
27.0,39.0,154.0,7.0,,7.0,31.0,13.0,6.0,11.0,10.0,1.0,12.0,3.0,1.0,1.0,4.0,,2.0,140.0,1.0,12.0,3.0,19.0,20.0,,,4.0,,,1.0,,1.0,,,,,,,,3.0,2.0
33.0,215.0,171.0,11.0,,14.0,333.0,45.0,40.0,14.0,7.0,2.0,47.0,1.0,1.0,5.0,6.0,15.0,15.0,104.0,39.0,21.0,2.0,141.0,69.0,4.0,2.0,33.0,,,43.0,,1.0,,1.0,1.0,1.0,,,5.0,3.0,31.0
38.0,114.0,118.0,10.0,,10.0,39.0,2.0,17.0,11.0,9.0,,24.0,2.0,1.0,4.0,4.0,,24.0,114.0,1.0,15.0,5.0,74.0,33.0,5.0,2.0,,,,,,,,,,,,,,,
43.0,128.0,219.0,8.0,,19.0,120.0,33.0,8.0,17.0,11.0,,54.0,1.0,1.0,4.0,5.0,,23.0,211.0,20.0,25.0,4.0,59.0,68.0,4.0,1.0,8.0,,,7.0,,1.0,,2.0,,1.0,,,8.0,3.0,6.0
24.0,71.0,216.0,9.0,,23.0,101.0,27.0,6.0,11.0,3.0,,26.0,1.0,1.0,,12.0,,11.0,165.0,,12.0,1.0,29.0,46.0,,7.0,9.0,,,8.0,,1.0,,1.0,,1.0,,,,3.0,7.0
50.0,116.0,320.0,5.0,,13.0,138.0,12.0,17.0,19.0,9.0,,10.0,3.0,1.0,,5.0,,12.0,270.0,,25.0,3.0,72.0,25.0,4.0,1.0,10.0,5.0,,19.0,,1.0,,,,12.0,,,,3.0,8.0
30.0,157.0,277.0,7.0,,18.0,138.0,18.0,30.0,29.0,7.0,1.0,13.0,4.0,1.0,1.0,9.0,,10.0,261.0,1.0,37.0,2.0,69.0,49.0,5.0,,13.0,1.0,1.0,15.0,8.0,1.0,,,,2.0,,,,3.0,11.0
51.0,98.0,87.0,12.0,,13.0,45.0,14.0,5.0,5.0,14.0,,9.0,1.0,1.0,3.0,13.0,8.0,17.0,81.0,9.0,8.0,5.0,32.0,92.0,4.0,1.0,,,,,,,,,,,,,,,
33.0,67.0,280.0,5.0,,16.0,75.0,30.0,10.0,9.0,8.0,,16.0,1.0,1.0,,4.0,,15.0,122.0,11.0,15.0,4.0,31.0,37.0,5.0,2.0,5.0,,,3.0,,1.0,,1.0,,,,,,3.0,3.0
46.0,99.0,143.0,7.0,,15.0,77.0,17.0,8.0,15.0,17.0,,19.0,1.0,1.0,2.0,3.0,,29.0,135.0,,23.0,5.0,45.0,51.0,4.0,1.0,18.0,,,4.0,,2.0,,,,,,,,7.0,9.0
41.0,160.0,95.0,7.0,,12.0,172.0,12.0,20.0,25.0,9.0,1.0,27.0,1.0,1.0,6.0,7.0,,19.0,86.0,1.0,31.0,4.0,79.0,67.0,4.0,,1.0,,,3.0,,,,,,1.0,,,,,1.0
24.0,143.0,353.0,7.0,,14.0,161.0,10.0,19.0,22.0,5.0,1.0,19.0,1.0,1.0,7.0,9.0,,16.0,249.0,1.0,25.0,1.0,73.0,47.0,1.0,,43.0,,3.0,55.0,5.0,1.0,1.0,3.0,,2.0,1.0,,,3.0,41.0
47.0,83.0,192.0,9.0,,3.0,108.0,15.0,15.0,11.0,5.0,,7.0,11.0,,1.0,,,17.0,157.0,5.0,16.0,1.0,62.0,9.0,1.0,,4.0,,,5.0,,1.0,,1.0,1.0,,,,3.0,3.0,2.0
32.0,71.0,343.0,3.0,,14.0,76.0,10.0,10.0,8.0,12.0,,10.0,3.0,1.0,3.0,5.0,,7.0,183.0,,18.0,4.0,30.0,33.0,6.0,,14.0,,1.0,16.0,,1.0,,1.0,,2.0,,,,3.0,12.0
47.0,121.0,251.0,9.0,,14.0,161.0,25.0,12.0,17.0,9.0,,44.0,6.0,1.0,9.0,5.0,,17.0,171.0,,29.0,6.0,66.0,42.0,6.0,1.0,7.0,,,4.0,,1.0,,,,,,,,3.0,5.0
14.0,71.0,246.0,3.0,,10.0,81.0,6.0,10.0,12.0,5.0,,8.0,1.0,1.0,2.0,4.0,,13.0,151.0,1.0,11.0,2.0,42.0,21.0,1.0,3.0,4.0,,,2.0,,1.0,,1.0,,,,,,3.0,2.0
76.0,110.0,298.0,13.0,,23.0,61.0,21.0,4.0,13.0,19.0,,21.0,2.0,,2.0,10.0,6.0,12.0,198.0,,25.0,6.0,36.0,96.0,7.0,1.0,8.0,,,1.0,,1.0,,,,,,,,3.0,6.0
33.0,98.0,291.0,6.0,,16.0,162.0,12.0,16.0,20.0,7.0,,32.0,9.0,1.0,11.0,3.0,,19.0,231.0,,32.0,2.0,47.0,27.0,8.0,2.0,6.0,,,11.0,,1.0,,1.0,,,,,,3.0,4.0
96.0,271.0,260.0,6.0,,11.0,269.0,22.0,41.0,29.0,6.0,,27.0,1.0,1.0,4.0,5.0,,26.0,211.0,10.0,43.0,4.0,154.0,77.0,4.0,4.0,6.0,2.0,,15.0,,1.0,,1.0,,8.0,,,,3.0,4.0
54.0,157.0,163.0,8.0,,12.0,180.0,22.0,24.0,14.0,10.0,1.0,81.0,3.0,1.0,4.0,5.0,,22.0,139.0,2.0,24.0,5.0,89.0,55.0,6.0,2.0,12.0,,,11.0,1.0,1.0,1.0,1.0,,,2.0,,,4.0,9.0
71.0,101.0,660.0,12.0,,14.0,86.0,38.0,34.0,13.0,18.0,,8.0,1.0,1.0,1.0,4.0,,19.0,374.0,,17.0,8.0,61.0,64.0,5.0,4.0,5.0,,,2.0,,1.0,,1.0,,,,,,3.0,3.0
30.0,67.0,103.0,4.0,,8.0,70.0,5.0,5.0,13.0,6.0,,5.0,2.0,1.0,2.0,2.0,,8.0,95.0,3.0,15.0,2.0,39.0,14.0,,,6.0,,1.0,4.0,,1.0,,,,,,,,3.0,4.0
139.0,196.0,395.0,8.0,,21.0,306.0,55.0,14.0,28.0,21.0,1.0,69.0,10.0,1.0,6.0,20.0,,35.0,271.0,,42.0,7.0,114.0,92.0,2.0,6.0,16.0,,1.0,27.0,,2.0,,4.0,,7.0,,,,6.0,12.0
24.0,123.0,173.0,8.0,,11.0,87.0,3.0,17.0,20.0,9.0,1.0,44.0,4.0,1.0,7.0,3.0,,27.0,155.0,,28.0,2.0,72.0,23.0,4.0,2.0,11.0,,,3.0,,1.0,,3.0,,,,,,3.0,9.0
40.0,69.0,247.0,5.0,,14.0,37.0,19.0,14.0,12.0,8.0,1.0,7.0,1.0,1.0,,2.0,,8.0,241.0,2.0,15.0,7.0,28.0,47.0,2.0,2.0,9.0,,,6.0,,1.0,1.0,1.0,,,,,1.0,3.0,7.0
63.0,202.0,216.0,8.0,,15.0,270.0,31.0,19.0,23.0,16.0,1.0,34.0,2.0,1.0,1.0,7.0,,18.0,121.0,9.0,33.0,7.0,107.0,74.0,5.0,2.0,6.0,,,5.0,,1.0,,1.0,,,,,,3.0,4.0
36.0,90.0,286.0,5.0,,13.0,83.0,9.0,7.0,19.0,8.0,,17.0,3.0,1.0,3.0,12.0,,10.0,153.0,,29.0,2.0,36.0,33.0,6.0,1.0,7.0,,,11.0,1.0,1.0,,1.0,,,7.0,,,3.0,5.0
70.0,93.0,382.0,14.0,,14.0,85.0,55.0,4.0,11.0,14.0,1.0,14.0,4.0,1.0,2.0,14.0,4.0,3.0,323.0,3.0,19.0,5.0,27.0,89.0,4.0,,4.0,,,,,,,,,,,,,,4.0
54.0,127.0,398.0,8.0,,12.0,198.0,29.0,5.0,16.0,8.0,,29.0,5.0,1.0,3.0,3.0,,31.0,236.0,2.0,30.0,2.0,62.0,62.0,6.0,,25.0,,,31.0,,1.0,,2.0,,2.0,,,,3.0,23.0
115.0,122.0,219.0,6.0,,16.0,191.0,8.0,14.0,17.0,8.0,,24.0,4.0,1.0,5.0,7.0,,13.0,151.0,1.0,28.0,4.0,70.0,35.0,6.0,,7.0,,,8.0,1.0,1.0,,,,,,,,3.0,5.0
15.0,63.0,264.0,4.0,,11.0,53.0,9.0,5.0,13.0,6.0,,4.0,1.0,1.0,,4.0,,8.0,159.0,,16.0,2.0,28.0,26.0,2.0,1.0,5.0,,,2.0,,1.0,,1.0,,,,,,3.0,3.0
20.0,60.0,226.0,4.0,,9.0,97.0,15.0,4.0,12.0,3.0,,31.0,1.0,1.0,1.0,5.0,,28.0,148.0,1.0,16.0,2.0,27.0,25.0,1.0,1.0,5.0,,,5.0,,1.0,,1.0,,,,,,3.0,3.0
33.0,61.0,129.0,6.0,,10.0,54.0,6.0,9.0,12.0,12.0,,20.0,1.0,1.0,2.0,2.0,,16.0,122.0,2.0,17.0,5.0,33.0,23.0,1.0,,,,,,,,,,,,,,,,
52.0,160.0,279.0,5.0,,15.0,143.0,14.0,14.0,26.0,10.0,,31.0,2.0,1.0,6.0,9.0,,14.0,165.0,,33.0,3.0,78.0,58.0,6.0,2.0,12.0,,2.0,10.0,1.0,1.0,,1.0,,1.0,,,,3.0,10.0
46.0,99.0,178.0,5.0,,12.0,117.0,14.0,17.0,16.0,12.0,1.0,27.0,1.0,1.0,,10.0,,16.0,98.0,,24.0,5.0,47.0,51.0,5.0,,7.0,,,8.0,,1.0,,1.0,,,,,,3.0,5.0
22.0,85.0,234.0,5.0,,14.0,55.0,5.0,16.0,13.0,9.0,,9.0,4.0,1.0,1.0,4.0,,14.0,130.0,1.0,22.0,2.0,44.0,27.0,5.0,2.0,14.0,,,11.0,,1.0,,,,1.0,,,,3.0,12.0
58.0,196.0,209.0,10.0,,18.0,147.0,14.0,32.0,21.0,16.0,,46.0,3.0,1.0,9.0,2.0,,21.0,179.0,,32.0,4.0,118.0,62.0,6.0,3.0,31.0,,,14.0,9.0,2.0,,4.0,,1.0,,,,6.0,27.0
40.0,85.0,137.0,5.0,,12.0,84.0,3.0,10.0,17.0,15.0,,20.0,3.0,1.0,,2.0,,19.0,120.0,,27.0,6.0,36.0,35.0,6.0,5.0,10.0,,,3.0,,2.0,,,,,,,,6.0,6.0
67.0,236.0,280.0,9.0,,24.0,161.0,17.0,51.0,25.0,12.0,,109.0,4.0,1.0,7.0,3.0,,28.0,265.0,18.0,34.0,4.0,144.0,86.0,8.0,1.0,22.0,,,8.0,9.0,,,11.0,,3.0,,,,,22.0
37.0,107.0,283.0,7.0,,14.0,116.0,23.0,5.0,16.0,13.0,,44.0,1.0,1.0,4.0,5.0,,17.0,174.0,3.0,21.0,5.0,47.0,57.0,4.0,1.0,11.0,,,13.0,,1.0,,2.0,,,,,,3.0,9.0
36.0,105.0,335.0,10.0,,11.0,77.0,8.0,19.0,20.0,7.0,,38.0,21.0,1.0,3.0,7.0,,25.0,229.0,,31.0,2.0,54.0,32.0,6.0,2.0,5.0,,,2.0,,1.0,,1.0,,,,,,3.0,3.0
33.0,53.0,615.0,4.0,,14.0,57.0,12.0,2.0,12.0,2.0,1.0,7.0,8.0,1.0,,4.0,,6.0,444.0,,13.0,1.0,12.0,31.0,2.0,1.0,6.0,,,1.0,,1.0,,,,,,,,3.0,4.0
48.0,114.0,135.0,8.0,,11.0,77.0,8.0,33.0,17.0,11.0,1.0,8.0,3.0,1.0,4.0,1.0,7.0,19.0,124.0,2.0,21.0,5.0,66.0,47.0,3.0,,4.0,,,4.0,,1.0,,4.0,,4.0,,,,3.0,2.0
28.0,89.0,149.0,5.0,,12.0,96.0,10.0,9.0,14.0,10.0,,29.0,4.0,1.0,1.0,4.0,,17.0,132.0,,24.0,3.0,42.0,27.0,6.0,1.0,34.0,,1.0,37.0,13.0,1.0,,,,,,,1.0,3.0,32.0
,21.0,,6.0,,2.0,38.0,,4.0,2.0,,,5.0,,1.0,1.0,,,19.0,,1.0,3.0,,14.0,2.0,,,,,,,,,,,,,,,,,
64.0,154.0,197.0,6.0,,15.0,185.0,36.0,16.0,21.0,13.0,1.0,32.0,3.0,1.0,3.0,8.0,,13.0,182.0,4.0,39.0,4.0,58.0,72.0,6.0,,30.0,,,32.0,7.0,2.0,,,,,,,,6.0,26.0
50.0,101.0,235.0,2.0,,13.0,132.0,18.0,23.0,21.0,9.0,,24.0,2.0,1.0,3.0,5.0,,17.0,169.0,,27.0,3.0,51.0,36.0,4.0,1.0,12.0,,,6.0,,3.0,,1.0,,,,,,9.0,6.0
45.0,100.0,169.0,7.0,,9.0,152.0,9.0,18.0,9.0,12.0,,29.0,1.0,1.0,2.0,2.0,,26.0,162.0,5.0,12.0,5.0,70.0,29.0,,,23.0,,,20.0,5.0,1.0,,,,,,,,4.0,20.0
34.0,106.0,243.0,8.0,,10.0,159.0,29.0,9.0,9.0,,4.0,63.0,2.0,,1.0,11.0,,20.0,177.0,,16.0,,39.0,78.0,1.0,7.0,1.0,,,,,,,,,,,,,,1.0
42.0,154.0,141.0,14.0,,17.0,120.0,23.0,20.0,22.0,14.0,,42.0,2.0,1.0,2.0,4.0,1.0,22.0,124.0,,26.0,5.0,76.0,59.0,4.0,1.0,16.0,1.0,,16.0,1.0,1.0,,,,1.0,,,,3.0,14.0
23.0,62.0,169.0,4.0,,8.0,43.0,31.0,12.0,16.0,7.0,,6.0,2.0,1.0,2.0,3.0,2.0,16.0,160.0,,18.0,2.0,30.0,23.0,,2.0,5.0,,,3.0,,1.0,,,,1.0,,,,3.0,3.0
72.0,137.0,165.0,7.0,3.0,29.0,220.0,24.0,8.0,10.0,14.0,,31.0,4.0,1.0,6.0,5.0,,22.0,110.0,5.0,21.0,5.0,91.0,53.0,6.0,4.0,9.0,,,3.0,,2.0,,1.0,,,,,,6.0,5.0
19.0,62.0,148.0,3.0,,8.0,75.0,9.0,4.0,14.0,7.0,1.0,17.0,1.0,1.0,1.0,2.0,,31.0,141.0,,17.0,3.0,27.0,22.0,,,6.0,,,6.0,,1.0,,,,1.0,,,,3.0,4.0
43.0,148.0,214.0,9.0,,12.0,181.0,28.0,20.0,16.0,11.0,,48.0,7.0,1.0,7.0,7.0,2.0,19.0,193.0,,25.0,3.0,71.0,67.0,5.0,1.0,22.0,,,25.0,10.0,1.0,,3.0,,2.0,,,,3.0,20.0
